WeaponType,Set,REQ Level,REQ INT,REQ Job,Attack Speed,INT,LUK,Weapon Attack,Magic Attack,Boss Damage,Ignored Enemy Defense,Number of Upgrades
Spears,Utgard,200,0,Warrior,Normal (6),0,0,340,0,30,20,None,600,150,150,0,0,0,0,0,0,0
Whispershots,Utgard,160,0,Kain,Fast (4),0,0,192,0,30,10,8,0,60,60,0,0,0,0,480,12,0
Two Handed Swords,Utgard,160,0,Warrior,Normal (6),0,0,205,0,30,10,8,480,60,60,0,0,0,0,0,0,0
Wands,Utgard,160,480,Magician,Normal (6),60,60,143,241,30,10,8,0,0,0,0,0,0,0,0,0,0
Spears,Utgard,200,0,Warrior,Normal (6),0,0,295,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Spears,Utgard,200,0,Warrior,Normal (6),0,0,295,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Spears,Utgard,160,0,Warrior,Normal (6),0,0,205,0,30,10,8,480,60,60,0,0,0,0,0,0,0
Ancient Bows,Utgard,200,0,Pathfinder,Normal (6),0,0,276,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Ancient Bows,Utgard,200,0,Pathfinder,Normal (6),0,0,276,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Ancient Bows,Utgard,200,0,Pathfinder,Normal (6),0,0,276,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Ancient Bows,Utgard,160,0,Pathfinder,Normal (6),0,0,192,0,30,10,8,0,60,60,0,0,0,0,480,12,0
Ancient Bows,Utgard,160,0,Pathfinder,Normal (6),0,0,192,0,30,10,8,0,60,60,0,0,0,0,480,12,0
Daggers,Utgard,160,0,Thief,Fast (4),0,60,192,0,30,10,8,0,0,60,0,0,0,480,0,0,0
Desperados,Utgard,160,0,Demon Avenger,Normal (6),0,0,205,0,30,10,8,480,60,0,0,0,"2,250",0,0,0,0
Daggers,Utgard,200,0,Thief,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Daggers,Utgard,200,0,Thief,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Daggers,Utgard,200,0,Thief,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Daggers,Utgard,200,0,Thief,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Desperados,Utgard,200,0,Demon Avenger,Fast (5),0,0,340,0,30,20,None,600,150,0,0,0,"2,800",0,0,0,0
Desperados,Utgard,150,0,Demon Avenger,Normal (6),0,0,171,0,30,10,8,450,40,100,0,0,"2,000",0,0,0,0
Desperados,Utgard,150,0,Demon Avenger,Normal (6),0,0,171,0,30,10,8,450,40,100,0,0,"2,000",0,0,0,0
Desperados,Utgard,150,0,Demon Avenger,Normal (6),0,0,171,0,30,10,8,450,40,100,0,0,"2,000",0,0,0,0
Crossbows,Utgard,160,0,Bowman,Normal (6),0,0,197,0,30,10,8,0,60,60,0,0,0,0,480,15,0
Arm Cannons,Utgard,160,0,Blaster,Fast (5),0,0,154,0,30,10,8,480,60,60,0,0,0,0,0,0,0
Bladecasters,Utgard,200,0,Adele,Fast (4),0,0,295,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Bladecasters,Utgard,200,0,Adele,Fast (4),0,0,295,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Bladecasters,Utgard,200,0,Adele,Fast (4),0,0,295,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Bladecasters,Utgard,200,0,Adele,Fast (4),0,0,295,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Bows,Utgard,200,0,Bowman,Normal (6),0,0,276,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Bows,Utgard,200,0,Bowman,Normal (6),0,0,276,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Bows,Utgard,200,0,Bowman,Normal (6),0,0,276,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Bows,Utgard,200,0,Bowman,Normal (6),0,0,276,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Canes,Utgard,200,0,Thief,Fast (5),0,100,283,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Canes,Utgard,200,0,Thief,Fast (5),0,100,283,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Canes,Utgard,200,0,Thief,Fast (5),0,100,283,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Chains,Utgard,200,0,Cadena,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Canes,Utgard,200,0,Thief,Fast (5),0,100,283,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Chains,Utgard,200,0,Cadena,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Chains,Utgard,200,0,Cadena,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Chains,Utgard,200,0,Cadena,Fast (4),0,100,276,0,30,20,8,0,0,100,0,0,0,600,0,0,0
Claws,Utgard,150,0,Thief,Fast (4),0,40,86,0,30,10,8,0,0,40,0,0,0,450,0,0,0
Claws,Utgard,150,0,Thief,Fast (4),0,40,86,0,30,10,8,0,0,40,0,0,0,450,0,0,0
Claws,Utgard,150,0,Thief,Fast (4),0,40,86,0,30,10,8,0,0,40,0,0,0,450,0,0,0
Bows,Utgard,160,0,Bowman,Normal (6),0,0,192,0,30,10,8,0,60,60,0,0,0,0,480,12,0
Claws,Utgard,160,0,Thief,Fast (4),0,60,103,0,30,10,8,0,0,60,0,0,0,480,0,0,0
Bladecasters,Utgard,160,0,Adele,Fast (4),0,0,205,0,30,10,8,480,60,60,0,0,0,0,0,0,0
Canes,Utgard,160,0,Thief,Fast (5),0,60,197,0,30,10,8,0,0,60,0,0,0,480,0,0,0
Chains,Utgard,160,0,Cadena,Fast (4),0,60,192,0,30,10,8,0,0,60,0,0,0,480,0,0,0
Crossbows,Utgard,200,0,Bowman,Normal (6),0,0,283,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Crossbows,Utgard,200,0,Bowman,Normal (6),0,0,283,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Crossbows,Utgard,200,0,Bowman,Normal (6),0,0,283,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Crossbows,Utgard,200,0,Bowman,Normal (6),0,0,283,0,30,20,8,0,100,100,0,0,0,0,600,19,0
Claws,Utgard,160,0,Thief,Fast (4),0,60,103,0,30,10,8,0,0,60,0,0,0,480,0,0,0
Arm Cannons,Utgard,200,0,Blaster,Fast (5),0,0,221,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Arm Cannons,Utgard,200,0,Blaster,Fast (5),0,0,221,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Arm Cannons,Utgard,200,0,Blaster,Fast (5),0,0,221,0,30,20,8,600,100,100,0,0,0,0,0,0,0
Arm Cannons,Utgard,200,0,Blaster,Fast (5),0,0,221,0,30,20,8,600,100,100,0,0,0,0,0,0,0
